combo_number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
225,A,A,A,A,A,B,A,A,A,A,A,A,A,D,A
226,A,A,A,A,A,B,A,A,A,A,A,A,C,A,A
227,A,A,A,A,A,B,A,A,A,A,A,A,C,A,D
228,A,A,A,A,A,B,A,A,A,A,A,A,C,D,A
229,A,A,A,A,A,B,A,A,A,A,A,A,D,A,A
230,A,A,A,A,A,B,A,A,A,A,A,C,A,A,A
231,A,A,A,A,A,B,A,A,A,A,A,C,A,A,D
232,A,A,A,A,A,B,A,A,A,A,A,C,A,D,A
233,A,A,A,A,A,B,A,A,A,A,A,C,D,A,A
234,A,A,A,A,A,B,A,A,A,A,A,D,A,A,A
235,A,A,A,A,A,B,A,A,A,A,C,A,A,A,A
236,A,A,A,A,A,B,A,A,A,A,C,A,A,A,D
237,A,A,A,A,A,B,A,A,A,A,C,A,A,D,A
238,A,A,A,A,A,B,A,A,A,A,C,A,D,A,A
239,A,A,A,A,A,B,A,A,A,A,C,D,A,A,A
240,A,A,A,A,A,B,A,A,A,A,D,A,A,A,A
241,A,A,A,A,A,B,A,A,A,C,A,A,A,A,A
242,A,A,A,A,A,B,A,A,A,C,A,A,A,A,D
243,A,A,A,A,A,B,A,A,A,C,A,A,A,D,A
244,A,A,A,A,A,B,A,A,A,C,A,A,D,A,A
245,A,A,A,A,A,B,A,A,A,C,A,D,A,A,A
246,A,A,A,A,A,B,A,A,A,C,D,A,A,A,A
247,A,A,A,A,A,B,A,A,A,D,A,A,A,A,A
248,A,A,A,A,A,B,A,A,C,A,A,A,A,A,A
249,A,A,A,A,A,B,A,A,C,A,A,A,A,A,D
250,A,A,A,A,A,B,A,A,C,A,A,A,A,D,A
251,A,A,A,A,A,B,A,A,C,A,A,A,D,A,A
252,A,A,A,A,A,B,A,A,C,A,A,D,A,A,A
253,A,A,A,A,A,B,A,A,C,A,D,A,A,A,A
254,A,A,A,A,A,B,A,A,C,D,A,A,A,A,A
255,A,A,A,A,A,B,A,A,D,A,A,A,A,A,A
256,A,A,A,A,A,B,A,C,A,A,A,A,A,A,A
257,A,A,A,A,A,B,A,C,A,A,A,A,A,A,D
258,A,A,A,A,A,B,A,C,A,A,A,A,A,D,A
259,A,A,A,A,A,B,A,C,A,A,A,A,D,A,A
260,A,A,A,A,A,B,A,C,A,A,A,D,A,A,A
261,A,A,A,A,A,B,A,C,A,A,D,A,A,A,A
262,A,A,A,A,A,B,A,C,A,D,A,A,A,A,A
263,A,A,A,A,A,B,A,C,D,A,A,A,A,A,A
264,A,A,A,A,A,B,A,D,A,A,A,A,A,A,A
265,A,A,A,A,A,B,C,A,A,A,A,A,A,A,A
266,A,A,A,A,A,B,C,A,A,A,A,A,A,A,D
267,A,A,A,A,A,B,C,A,A,A,A,A,A,D,A
268,A,A,A,A,A,B,C,A,A,A,A,A,D,A,A
269,A,A,A,A,A,B,C,A,A,A,A,D,A,A,A
270,A,A,A,A,A,B,C,A,A,A,D,A,A,A,A
271,A,A,A,A,A,B,C,A,A,D,A,A,A,A,A
272,A,A,A,A,A,B,C,A,D,A,A,A,A,A,A
273,A,A,A,A,A,B,C,D,A,A,A,A,A,A,A
274,A,A,A,A,A,B,D,A,A,A,A,A,A,A,A
275,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A
276,A,A,A,A,A,C,A,A,A,A,A,A,A,A,D
277,A,A,A,A,A,C,A,A,A,A,A,A,A,D,A
278,A,A,A,A,A,C,A,A,A,A,A,A,D,A,A
279,A,A,A,A,A,C,A,A,A,A,A,D,A,A,A
280,A,A,A,A,A,C,A,A,A,A,D,A,A,A,A
281,A,A,A,A,A,C,A,A,A,D,A,A,A,A,A
282,A,A,A,A,A,C,A,A,D,A,A,A,A,A,A
283,A,A,A,A,A,C,A,D,A,A,A,A,A,A,A
284,A,A,A,A,A,C,D,A,A,A,A,A,A,A,A
285,A,A,A,A,A,D,A,A,A,A,A,A,A,A,A
286,A,A,A,A,B,A,A,A,A,A,A,A,A,A,A
287,A,A,A,A,B,A,A,A,A,A,A,A,A,A,C
288,A,A,A,A,B,A,A,A,A,A,A,A,A,A,D
289,A,A,A,A,B,A,A,A,A,A,A,A,A,C,A
290,A,A,A,A,B,A,A,A,A,A,A,A,A,C,D
291,A,A,A,A,B,A,A,A,A,A,A,A,A,D,A
292,A,A,A,A,B,A,A,A,A,A,A,A,C,A,A
293,A,A,A,A,B,A,A,A,A,A,A,A,C,A,D
294,A,A,A,A,B,A,A,A,A,A,A,A,C,D,A
295,A,A,A,A,B,A,A,A,A,A,A,A,D,A,A
296,A,A,A,A,B,A,A,A,A,A,A,C,A,A,A
297,A,A,A,A,B,A,A,A,A,A,A,C,A,A,D
298,A,A,A,A,B,A,A,A,A,A,A,C,A,D,A
299,A,A,A,A,B,A,A,A,A,A,A,C,D,A,A
300,A,A,A,A,B,A,A,A,A,A,A,D,A,A,A
301,A,A,A,A,B,A,A,A,A,A,C,A,A,A,A
302,A,A,A,A,B,A,A,A,A,A,C,A,A,A,D
303,A,A,A,A,B,A,A,A,A,A,C,A,A,D,A
304,A,A,A,A,B,A,A,A,A,A,C,A,D,A,A
305,A,A,A,A,B,A,A,A,A,A,C,D,A,A,A
306,A,A,A,A,B,A,A,A,A,A,D,A,A,A,A
307,A,A,A,A,B,A,A,A,A,C,A,A,A,A,A
308,A,A,A,A,B,A,A,A,A,C,A,A,A,A,D
309,A,A,A,A,B,A,A,A,A,C,A,A,A,D,A
310,A,A,A,A,B,A,A,A,A,C,A,A,D,A,A
311,A,A,A,A,B,A,A,A,A,C,A,D,A,A,A
312,A,A,A,A,B,A,A,A,A,C,D,A,A,A,A
313,A,A,A,A,B,A,A,A,A,D,A,A,A,A,A
314,A,A,A,A,B,A,A,A,C,A,A,A,A,A,A
315,A,A,A,A,B,A,A,A,C,A,A,A,A,A,D
316,A,A,A,A,B,A,A,A,C,A,A,A,A,D,A
317,A,A,A,A,B,A,A,A,C,A,A,A,D,A,A
318,A,A,A,A,B,A,A,A,C,A,A,D,A,A,A
319,A,A,A,A,B,A,A,A,C,A,D,A,A,A,A
320,A,A,A,A,B,A,A,A,C,D,A,A,A,A,A
321,A,A,A,A,B,A,A,A,D,A,A,A,A,A,A
322,A,A,A,A,B,A,A,C,A,A,A,A,A,A,A
323,A,A,A,A,B,A,A,C,A,A,A,A,A,A,D
324,A,A,A,A,B,A,A,C,A,A,A,A,A,D,A
325,A,A,A,A,B,A,A,C,A,A,A,A,D,A,A
326,A,A,A,A,B,A,A,C,A,A,A,D,A,A,A
327,A,A,A,A,B,A,A,C,A,A,D,A,A,A,A
328,A,A,A,A,B,A,A,C,A,D,A,A,A,A,A
329,A,A,A,A,B,A,A,C,D,A,A,A,A,A,A
330,A,A,A,A,B,A,A,D,A,A,A,A,A,A,A
331,A,A,A,A,B,A,C,A,A,A,A,A,A,A,A
332,A,A,A,A,B,A,C,A,A,A,A,A,A,A,D
333,A,A,A,A,B,A,C,A,A,A,A,A,A,D,A
334,A,A,A,A,B,A,C,A,A,A,A,A,D,A,A
335,A,A,A,A,B,A,C,A,A,A,A,D,A,A,A
336,A,A,A,A,B,A,C,A,A,A,D,A,A,A,A
337,A,A,A,A,B,A,C,A,A,D,A,A,A,A,A
338,A,A,A,A,B,A,C,A,D,A,A,A,A,A,A
339,A,A,A,A,B,A,C,D,A,A,A,A,A,A,A
340,A,A,A,A,B,A,D,A,A,A,A,A,A,A,A
341,A,A,A,A,B,C,A,A,A,A,A,A,A,A,A
342,A,A,A,A,B,C,A,A,A,A,A,A,A,A,D
343,A,A,A,A,B,C,A,A,A,A,A,A,A,D,A
344,A,A,A,A,B,C,A,A,A,A,A,A,D,A,A
345,A,A,A,A,B,C,A,A,A,A,A,D,A,A,A
346,A,A,A,A,B,C,A,A,A,A,D,A,A,A,A
347,A,A,A,A,B,C,A,A,A,D,A,A,A,A,A
348,A,A,A,A,B,C,A,A,D,A,A,A,A,A,A
349,A,A,A,A,B,C,A,D,A,A,A,A,A,A,A
350,A,A,A,A,B,C,D,A,A,A,A,A,A,A,A
351,A,A,A,A,B,D,A,A,A,A,A,A,A,A,A
352,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A
353,A,A,A,A,C,A,A,A,A,A,A,A,A,A,D
354,A,A,A,A,C,A,A,A,A,A,A,A,A,D,A
355,A,A,A,A,C,A,A,A,A,A,A,A,D,A,A
356,A,A,A,A,C,A,A,A,A,A,A,D,A,A,A
357,A,A,A,A,C,A,A,A,A,A,D,A,A,A,A
358,A,A,A,A,C,A,A,A,A,D,A,A,A,A,A
359,A,A,A,A,C,A,A,A,D,A,A,A,A,A,A
360,A,A,A,A,C,A,A,D,A,A,A,A,A,A,A
361,A,A,A,A,C,A,D,A,A,A,A,A,A,A,A
362,A,A,A,A,C,D,A,A,A,A,A,A,A,A,A
363,A,A,A,A,D,A,A,A,A,A,A,A,A,A,A
364,A,A,A,B,A,A,A,A,A,A,A,A,A,A,A
365,A,A,A,B,A,A,A,A,A,A,A,A,A,A,C
366,A,A,A,B,A,A,A,A,A,A,A,A,A,A,D
367,A,A,A,B,A,A,A,A,A,A,A,A,A,C,A
368,A,A,A,B,A,A,A,A,A,A,A,A,A,C,D
369,A,A,A,B,A,A,A,A,A,A,A,A,A,D,A
370,A,A,A,B,A,A,A,A,A,A,A,A,C,A,A
371,A,A,A,B,A,A,A,A,A,A,A,A,C,A,D
372,A,A,A,B,A,A,A,A,A,A,A,A,C,D,A
373,A,A,A,B,A,A,A,A,A,A,A,A,D,A,A
374,A,A,A,B,A,A,A,A,A,A,A,C,A,A,A
375,A,A,A,B,A,A,A,A,A,A,A,C,A,A,D
376,A,A,A,B,A,A,A,A,A,A,A,C,A,D,A
377,A,A,A,B,A,A,A,A,A,A,A,C,D,A,A
378,A,A,A,B,A,A,A,A,A,A,A,D,A,A,A
379,A,A,A,B,A,A,A,A,A,A,C,A,A,A,A
380,A,A,A,B,A,A,A,A,A,A,C,A,A,A,D
381,A,A,A,B,A,A,A,A,A,A,C,A,A,D,A
382,A,A,A,B,A,A,A,A,A,A,C,A,D,A,A
383,A,A,A,B,A,A,A,A,A,A,C,D,A,A,A
384,A,A,A,B,A,A,A,A,A,A,D,A,A,A,A
385,A,A,A,B,A,A,A,A,A,C,A,A,A,A,A
386,A,A,A,B,A,A,A,A,A,C,A,A,A,A,D
387,A,A,A,B,A,A,A,A,A,C,A,A,A,D,A
388,A,A,A,B,A,A,A,A,A,C,A,A,D,A,A
389,A,A,A,B,A,A,A,A,A,C,A,D,A,A,A
390,A,A,A,B,A,A,A,A,A,C,D,A,A,A,A
391,A,A,A,B,A,A,A,A,A,D,A,A,A,A,A
392,A,A,A,B,A,A,A,A,C,A,A,A,A,A,A
393,A,A,A,B,A,A,A,A,C,A,A,A,A,A,D
394,A,A,A,B,A,A,A,A,C,A,A,A,A,D,A
395,A,A,A,B,A,A,A,A,C,A,A,A,D,A,A
396,A,A,A,B,A,A,A,A,C,A,A,D,A,A,A
397,A,A,A,B,A,A,A,A,C,A,D,A,A,A,A
398,A,A,A,B,A,A,A,A,C,D,A,A,A,A,A
399,A,A,A,B,A,A,A,A,D,A,A,A,A,A,A
400,A,A,A,B,A,A,A,C,A,A,A,A,A,A,A
401,A,A,A,B,A,A,A,C,A,A,A,A,A,A,D
402,A,A,A,B,A,A,A,C,A,A,A,A,A,D,A
403,A,A,A,B,A,A,A,C,A,A,A,A,D,A,A
404,A,A,A,B,A,A,A,C,A,A,A,D,A,A,A
405,A,A,A,B,A,A,A,C,A,A,D,A,A,A,A
406,A,A,A,B,A,A,A,C,A,D,A,A,A,A,A
407,A,A,A,B,A,A,A,C,D,A,A,A,A,A,A
408,A,A,A,B,A,A,A,D,A,A,A,A,A,A,A
409,A,A,A,B,A,A,C,A,A,A,A,A,A,A,A
410,A,A,A,B,A,A,C,A,A,A,A,A,A,A,D
411,A,A,A,B,A,A,C,A,A,A,A,A,A,D,A
412,A,A,A,B,A,A,C,A,A,A,A,A,D,A,A
413,A,A,A,B,A,A,C,A,A,A,A,D,A,A,A
414,A,A,A,B,A,A,C,A,A,A,D,A,A,A,A
415,A,A,A,B,A,A,C,A,A,D,A,A,A,A,A
416,A,A,A,B,A,A,C,A,D,A,A,A,A,A,A
417,A,A,A,B,A,A,C,D,A,A,A,A,A,A,A
418,A,A,A,B,A,A,D,A,A,A,A,A,A,A,A
419,A,A,A,B,A,C,A,A,A,A,A,A,A,A,A
420,A,A,A,B,A,C,A,A,A,A,A,A,A,A,D
421,A,A,A,B,A,C,A,A,A,A,A,A,A,D,A
422,A,A,A,B,A,C,A,A,A,A,A,A,D,A,A
423,A,A,A,B,A,C,A,A,A,A,A,D,A,A,A
424,A,A,A,B,A,C,A,A,A,A,D,A,A,A,A
425,A,A,A,B,A,C,A,A,A,D,A,A,A,A,A
426,A,A,A,B,A,C,A,A,D,A,A,A,A,A,A
427,A,A,A,B,A,C,A,D,A,A,A,A,A,A,A
428,A,A,A,B,A,C,D,A,A,A,A,A,A,A,A
429,A,A,A,B,A,D,A,A,A,A,A,A,A,A,A
430,A,A,A,B,C,A,A,A,A,A,A,A,A,A,A
431,A,A,A,B,C,A,A,A,A,A,A,A,A,A,D
432,A,A,A,B,C,A,A,A,A,A,A,A,A,D,A
433,A,A,A,B,C,A,A,A,A,A,A,A,D,A,A
434,A,A,A,B,C,A,A,A,A,A,A,D,A,A,A
