comboID,dif_Felix1,dif_Felix2,dif_Felix3,mean,median,range
167,2.9,7.6,5.9,5.466666666666666,5.683333333333334,4.699999999999999
168,21.5,5.9,0.9,9.433333333333332,7.666666666666666,20.6
169,10.5,22.0,2.3,11.6,11.05,19.7
170,3.5,30.6,10.2,14.766666666666666,12.483333333333333,27.1
171,4.0,19.9,5.8,9.9,7.85,15.899999999999999
172,28.1,2.2,25.2,18.5,21.85,25.900000000000002
173,3.6,4.0,18.1,8.566666666666668,6.283333333333334,14.500000000000002
174,13.2,5.1,8.9,9.066666666666665,8.983333333333333,8.1
175,0.8,20.5,4.0,8.433333333333334,6.216666666666667,19.7
176,5.4,2.0,20.9,9.433333333333332,7.416666666666666,18.9
177,4.5,5.3,3.1,4.3,4.4,2.1999999999999997
178,18.0,20.0,13.7,17.233333333333334,17.616666666666667,6.300000000000001
179,16.1,18.1,8.2,14.133333333333335,15.116666666666667,9.900000000000002
180,14.0,6.1,4.3,8.133333333333335,7.116666666666667,9.7
181,12.3,9.3,2.8,8.133333333333335,8.716666666666669,9.5
182,4.7,6.5,5.1,5.433333333333333,5.266666666666666,1.7999999999999998
183,22.9,5.4,11.7,13.333333333333334,12.516666666666666,17.5
184,10.4,10.1,8.8,9.766666666666667,9.933333333333334,1.5999999999999996
185,9.3,11.0,13.6,11.299999999999999,11.149999999999999,4.299999999999999
186,10.4,5.7,4.6,6.900000000000001,6.300000000000001,5.800000000000001
187,3.3,22.9,6.2,10.799999999999999,8.5,19.599999999999998
188,7.2,8.2,3.3,6.233333333333333,6.716666666666667,4.8999999999999995
189,6.7,13.3,7.0,9.0,8.0,6.6000000000000005
190,20.3,9.1,23.0,17.466666666666665,18.883333333333333,13.9
191,20.7,10.3,7.3,12.766666666666666,11.533333333333333,13.399999999999999
192,10.5,11.1,14.0,11.866666666666667,11.483333333333334,3.5
193,2.8,2.8,18.6,8.066666666666668,5.433333333333334,15.8
194,2.8,2.3,2.3,2.4666666666666663,2.383333333333333,0.5
195,8.1,9.1,3.7,6.966666666666666,7.533333333333333,5.3999999999999995
196,14.6,16.0,8.1,12.9,13.75,7.9
197,11.3,7.6,9.8,9.566666666666666,9.683333333333334,3.700000000000001
198,12.2,13.8,16.5,14.166666666666666,13.983333333333334,4.300000000000001
199,12.0,11.4,18.3,13.9,12.95,6.9
200,9.4,9.2,13.9,10.833333333333334,10.116666666666667,4.700000000000001
201,4.1,20.7,13.3,12.699999999999998,13.0,16.6
202,9.0,10.9,9.1,9.666666666666666,9.383333333333333,1.9000000000000004
203,15.3,3.1,4.4,7.600000000000001,6.000000000000001,12.200000000000001
204,5.6,20.0,5.4,10.333333333333334,7.966666666666667,14.6
205,9.7,20.8,6.0,12.166666666666666,10.933333333333334,14.8
206,11.0,7.1,8.4,8.833333333333334,8.616666666666667,3.9000000000000004
207,17.3,19.7,5.6,14.200000000000001,15.75,14.1
208,15.2,6.6,15.1,12.299999999999999,13.7,8.6
209,4.2,14.5,16.2,11.633333333333333,13.066666666666666,12.0
210,4.6,17.0,7.5,9.700000000000001,8.600000000000001,12.4
211,5.8,2.3,10.5,6.2,6.0,8.2
212,10.8,9.5,3.7,8.0,8.75,7.1000000000000005
213,7.6,7.7,11.2,8.833333333333334,8.266666666666667,3.5999999999999996
214,6.1,12.7,7.8,8.866666666666665,8.333333333333332,6.6
215,14.9,8.8,11.7,11.800000000000002,11.75,6.1
216,18.9,18.6,17.5,18.333333333333332,18.46666666666667,1.3999999999999986
217,10.4,8.5,17.5,12.133333333333333,11.266666666666666,9.0
218,20.8,17.7,10.7,16.400000000000002,17.05,10.100000000000001
219,11.7,19.2,20.0,16.966666666666665,18.083333333333332,8.3
220,18.2,5.3,31.6,18.366666666666667,18.28333333333333,26.3
221,28.8,22.6,17.6,23.0,22.8,11.2
222,17.4,3.2,4.2,8.266666666666666,6.2333333333333325,14.2
223,28.1,5.6,6.7,13.466666666666669,10.083333333333334,22.5
224,7.6,23.4,2.5,11.166666666666666,9.383333333333333,20.9
225,17.6,11.5,6.2,11.766666666666667,11.633333333333333,11.400000000000002
226,30.3,2.9,4.3,12.5,8.4,27.400000000000002
227,5.7,18.7,5.9,10.1,8.0,13.0
228,14.3,4.0,7.1,8.466666666666667,7.783333333333333,10.3
229,4.7,26.4,6.5,12.533333333333331,9.516666666666666,21.7
230,13.2,14.9,23.3,17.133333333333336,16.01666666666667,10.100000000000001
231,5.2,13.6,2.4,7.066666666666666,6.133333333333333,11.2
232,10.4,16.7,7.7,11.600000000000001,11.0,9.0
233,6.7,8.4,4.2,6.433333333333334,6.566666666666666,4.2
234,11.8,7.6,10.1,9.833333333333334,9.966666666666667,4.200000000000001
235,11.8,11.6,25.4,16.266666666666666,14.033333333333333,13.799999999999999
236,8.6,6.7,3.0,6.1000000000000005,6.4,5.6
237,5.0,25.2,20.1,16.766666666666666,18.433333333333334,20.2
238,3.9,4.1,8.9,5.633333333333333,4.866666666666666,5.0
239,10.5,10.6,11.0,10.700000000000001,10.65,0.5
240,11.1,7.6,11.1,9.933333333333332,10.516666666666666,3.5
241,6.5,10.0,9.9,8.799999999999999,9.35,3.5
242,14.3,3.0,3.9,7.066666666666666,5.483333333333333,11.3
243,23.2,5.2,23.1,17.166666666666668,20.133333333333333,18.0
244,5.6,4.9,11.5,7.333333333333333,6.466666666666667,6.6
245,6.5,6.8,6.6,6.633333333333333,6.616666666666666,0.2999999999999998
246,11.7,20.1,6.1,12.633333333333333,12.166666666666666,14.000000000000002
247,10.7,9.3,13.3,11.1,10.899999999999999,4.0
248,9.4,4.0,2.5,5.3,4.65,6.9
249,6.5,1.8,9.5,5.933333333333334,6.216666666666667,7.7
250,6.5,3.9,12.3,7.566666666666667,7.033333333333333,8.4
251,8.5,4.0,10.0,7.5,8.0,6.0
252,6.9,6.9,7.1,6.966666666666666,6.933333333333334,0.1999999999999993
253,10.2,19.9,5.9,12.0,11.1,13.999999999999998
254,5.8,13.1,15.4,11.433333333333332,12.266666666666666,9.600000000000001
255,11.0,15.1,11.8,12.633333333333335,12.216666666666669,4.1
256,7.1,1.1,11.6,6.599999999999999,6.85,10.5
257,22.5,6.2,15.4,14.700000000000001,15.05,16.3
258,9.7,22.8,11.6,14.700000000000001,13.15,13.100000000000001
259,4.0,8.0,5.9,5.966666666666666,5.933333333333334,4.0
260,9.2,9.6,11.2,9.999999999999998,9.799999999999999,2.0
261,11.5,17.7,11.4,13.533333333333333,12.516666666666666,6.299999999999999
262,9.4,12.4,7.5,9.766666666666667,9.583333333333334,4.9
263,9.9,16.1,12.7,12.9,12.8,6.200000000000001
264,18.2,16.4,5.5,13.366666666666665,14.883333333333333,12.7
265,4.4,12.3,4.2,6.966666666666668,5.683333333333334,8.100000000000001
266,5.6,5.5,3.8,4.966666666666666,5.2333333333333325,1.7999999999999998
267,6.4,21.5,3.3,10.4,8.4,18.2
268,4.6,4.6,5.4,4.866666666666666,4.7333333333333325,0.8000000000000007
269,18.6,8.2,12.9,13.233333333333334,13.066666666666666,10.400000000000002
270,12.2,18.6,11.5,14.1,13.149999999999999,7.100000000000001
271,12.7,13.3,12.6,12.866666666666667,12.783333333333333,0.7000000000000011
272,7.3,8.6,14.9,10.266666666666666,9.433333333333334,7.6000000000000005
273,8.7,16.1,20.8,15.200000000000001,15.650000000000002,12.100000000000001
274,13.0,22.8,5.2,13.666666666666666,13.333333333333332,17.6
275,11.5,9.0,2.1,7.533333333333334,8.266666666666667,9.4
276,2.9,13.9,9.5,8.766666666666667,9.133333333333333,11.0
277,8.9,3.5,4.5,5.633333333333333,5.066666666666666,5.4
278,16.2,10.7,3.4,10.1,10.399999999999999,12.799999999999999
279,7.5,8.6,9.2,8.433333333333334,8.516666666666666,1.6999999999999993
280,6.6,12.5,13.1,10.733333333333334,11.616666666666667,6.5
281,13.1,10.1,13.3,12.166666666666666,12.633333333333333,3.200000000000001
282,15.4,10.8,13.2,13.133333333333335,13.166666666666668,4.6
283,5.8,15.8,15.2,12.266666666666666,13.733333333333333,10.0
284,23.0,15.0,7.4,15.133333333333333,15.066666666666666,15.6
285,9.6,19.0,15.9,14.833333333333334,15.366666666666667,9.4
286,0.0,18.1,31.5,16.533333333333335,17.31666666666667,31.5
287,4.5,1.5,6.6,4.2,4.35,5.1
288,3.1,28.8,19.2,17.033333333333335,18.116666666666667,25.7
289,22.7,22.7,14.1,19.833333333333332,21.266666666666666,8.6
290,6.2,16.1,19.2,13.833333333333334,14.966666666666669,13.0
291,13.6,4.8,15.6,11.333333333333334,12.466666666666667,10.8
292,2.7,3.0,19.7,8.466666666666667,5.733333333333333,17.0
293,10.3,7.6,7.2,8.366666666666665,7.9833333333333325,3.1000000000000005
294,4.5,5.9,7.4,5.933333333333334,5.916666666666667,2.9000000000000004
295,13.2,17.6,6.9,12.566666666666668,12.883333333333333,10.700000000000001
296,17.3,7.7,27.3,17.433333333333334,17.366666666666667,19.6
297,6.5,4.9,26.1,12.5,9.5,21.200000000000003
298,17.4,4.9,4.1,8.799999999999999,6.85,13.299999999999999
299,4.6,5.9,9.1,6.533333333333334,6.216666666666667,4.5
300,11.4,10.0,15.7,12.366666666666665,11.883333333333333,5.699999999999999
301,15.4,18.9,8.8,14.366666666666665,14.883333333333333,10.099999999999998
302,18.0,7.3,8.0,11.1,9.55,10.7
303,4.0,3.7,21.3,9.666666666666666,6.833333333333333,17.6
304,8.8,15.2,5.7,9.9,9.350000000000001,9.5
305,12.0,9.9,8.9,10.266666666666666,10.083333333333332,3.0999999999999996
306,14.1,13.4,9.9,12.466666666666667,12.933333333333334,4.199999999999999
307,17.4,22.0,5.4,14.933333333333332,16.166666666666664,16.6
308,11.5,1.4,25.5,12.799999999999999,12.149999999999999,24.1
309,5.5,22.7,3.5,10.566666666666666,8.033333333333333,19.2
310,21.6,5.9,11.0,12.833333333333334,11.916666666666668,15.700000000000001
311,9.8,9.3,6.0,8.366666666666667,8.833333333333334,3.8000000000000007
312,13.1,9.6,13.6,12.1,12.6,4.0
313,14.9,12.1,7.6,11.533333333333333,11.816666666666666,7.300000000000001
314,10.5,4.2,6.7,7.133333333333333,6.916666666666666,6.3
315,3.1,1.8,9.8,4.9,4.0,8.0
316,5.0,7.2,24.7,12.299999999999999,9.75,19.7
317,5.5,8.1,11.6,8.4,8.25,6.1
318,13.1,6.9,7.5,9.166666666666666,8.333333333333332,6.199999999999999
319,8.7,10.8,7.2,8.9,8.8,3.6000000000000005
320,16.2,12.8,14.0,14.333333333333334,14.166666666666668,3.3999999999999986
321,17.0,16.0,17.9,16.966666666666665,16.983333333333334,1.8999999999999986
322,1.0,4.0,7.5,4.166666666666667,4.083333333333334,6.5
323,10.4,6.5,14.5,10.466666666666667,10.433333333333334,8.0
324,9.4,17.2,5.1,10.566666666666668,9.983333333333334,12.1
325,12.3,12.4,9.9,11.533333333333333,11.916666666666668,2.5
326,18.5,9.6,20.1,16.066666666666666,17.28333333333333,10.500000000000002
327,9.0,7.0,10.3,8.766666666666667,8.883333333333333,3.3000000000000007
328,12.6,11.0,18.3,13.966666666666669,13.283333333333335,7.300000000000001
329,6.6,14.7,18.8,13.366666666666665,14.033333333333331,12.200000000000001
330,15.8,21.8,21.7,19.766666666666666,20.733333333333334,6.0
331,8.9,1.5,7.0,5.8,6.4,7.4
332,1.2,22.4,8.0,10.533333333333333,9.266666666666666,21.2
333,9.9,8.6,15.4,11.299999999999999,10.6,6.800000000000001
334,20.8,7.0,9.4,12.4,10.9,13.8
335,10.0,13.3,9.8,11.033333333333333,10.516666666666666,3.5
336,5.8,5.1,12.1,7.666666666666667,6.733333333333333,7.0
337,4.0,11.1,12.1,9.066666666666666,10.083333333333332,8.1
338,16.7,17.9,14.2,16.266666666666666,16.483333333333334,3.6999999999999993
339,9.3,16.9,10.6,12.266666666666666,11.433333333333334,7.599999999999998
340,12.3,6.4,15.5,11.4,11.850000000000001,9.1
341,4.8,7.9,9.2,7.3,7.6,4.3999999999999995
342,2.7,12.1,12.6,9.133333333333333,10.616666666666667,9.899999999999999
343,3.0,8.6,5.7,5.766666666666667,5.733333333333333,5.6
344,10.2,10.6,12.3,11.033333333333331,10.816666666666666,2.1000000000000014
345,10.0,17.2,11.4,12.866666666666667,12.133333333333333,7.199999999999999
346,12.4,3.9,9.2,8.5,8.85,8.5
347,15.9,13.8,6.7,12.133333333333335,12.966666666666669,9.2
348,17.5,16.1,9.7,14.433333333333332,15.266666666666666,7.800000000000001
349,13.4,9.3,19.9,14.200000000000001,13.8,10.599999999999998
350,17.7,23.8,20.1,20.533333333333335,20.31666666666667,6.100000000000001
351,21.5,23.2,4.4,16.366666666666667,18.933333333333334,18.799999999999997
352,6.3,13.2,2.7,7.3999999999999995,6.85,10.5
353,10.2,10.8,18.9,13.299999999999999,12.05,8.7
354,14.1,6.0,8.9,9.666666666666666,9.283333333333333,8.1
355,8.5,7.5,15.5,10.5,9.5,8.0
356,16.0,15.0,6.3,12.433333333333332,13.716666666666665,9.7
357,4.3,13.6,11.9,9.933333333333332,10.916666666666666,9.3
358,14.8,18.1,16.6,16.500000000000004,16.550000000000004,3.3000000000000007
359,5.5,13.2,17.2,11.966666666666667,12.583333333333332,11.7
360,19.2,19.2,11.1,16.5,17.85,8.1
361,22.8,17.8,23.6,21.400000000000002,22.1,5.800000000000001
362,14.7,22.8,23.4,20.3,21.55,8.7
363,25.7,25.6,8.6,19.966666666666665,22.78333333333333,17.1
364,18.0,14.1,5.2,12.433333333333335,13.266666666666667,12.8
365,12.7,2.6,8.2,7.833333333333333,8.016666666666666,10.1
366,1.6,3.0,0.9,1.8333333333333333,1.7166666666666668,2.1
367,4.8,7.8,9.1,7.233333333333333,7.516666666666667,4.3
368,15.0,4.9,26.8,15.566666666666668,15.283333333333335,21.9
369,8.1,4.4,3.9,5.466666666666666,4.933333333333334,4.199999999999999
370,6.4,29.2,11.6,15.733333333333334,13.666666666666668,22.799999999999997
371,2.5,13.5,5.4,7.133333333333333,6.266666666666667,11.0
372,11.5,5.4,3.7,6.866666666666666,6.133333333333333,7.8
373,10.4,13.6,21.4,15.133333333333333,14.366666666666667,10.999999999999998
374,1.8,22.8,12.3,12.300000000000002,12.3,21.0
375,1.9,3.9,22.4,9.4,6.65,20.5
376,5.3,26.8,16.4,16.166666666666668,16.28333333333333,21.5
377,8.4,9.5,13.0,10.299999999999999,9.899999999999999,4.6
378,9.2,8.9,9.9,9.333333333333334,9.266666666666666,1.0
379,15.6,26.1,5.1,15.600000000000001,15.600000000000001,21.0
380,21.4,2.4,6.1,9.966666666666667,8.033333333333333,19.0
381,15.1,3.2,15.8,11.366666666666667,13.233333333333334,12.600000000000001
382,4.3,9.2,10.6,8.033333333333333,8.616666666666667,6.3
383,6.6,5.3,10.8,7.566666666666666,7.083333333333333,5.500000000000001
384,9.7,14.0,11.5,11.733333333333334,11.616666666666667,4.300000000000001
385,26.3,12.1,14.2,17.53333333333333,15.866666666666665,14.200000000000001
386,4.9,2.6,12.9,6.8,5.85,10.3
387,18.5,3.5,5.6,9.200000000000001,7.4,15.0
388,19.1,18.5,9.7,15.766666666666666,17.133333333333333,9.400000000000002
389,6.3,12.1,6.2,8.2,7.25,5.8999999999999995
390,5.3,11.7,12.8,9.933333333333334,10.816666666666666,7.500000000000001
391,9.2,12.8,9.8,10.6,10.2,3.6000000000000014
392,24.8,3.1,5.6,11.166666666666666,8.383333333333333,21.7
393,10.7,8.1,3.4,7.399999999999999,7.749999999999999,7.299999999999999
394,4.7,22.3,13.4,13.466666666666667,13.433333333333334,17.6
395,5.2,5.3,5.7,5.3999999999999995,5.35,0.5
396,4.4,13.7,12.0,10.033333333333333,11.016666666666666,9.299999999999999
397,10.5,12.1,7.2,9.933333333333334,10.216666666666667,4.8999999999999995
398,16.2,6.8,8.4,10.466666666666667,9.433333333333334,9.399999999999999
399,12.0,15.3,10.5,12.6,12.3,4.800000000000001
400,3.4,10.6,4.1,6.033333333333334,5.066666666666666,7.199999999999999
401,21.6,7.5,3.1,10.733333333333334,9.116666666666667,18.5
402,3.6,3.0,12.2,6.266666666666666,4.933333333333333,9.2
403,6.7,11.1,4.8,7.533333333333334,7.116666666666667,6.3
404,8.9,6.4,8.8,8.033333333333333,8.416666666666668,2.5
